NAME,report_variable,population,race_code,var_code,race,description,gender,age_group,in_labor_force
"Cincinnati, OH-KY-IN Metro Area",C23002B_001E,199776,B,1,Black or African American Alone,total_estimate,total,all,all
"Cincinnati, OH-KY-IN Metro Area",C23002G_027E,837,G,27,Two or More Races,female_not_in_labor_force_over_65,female,over 65,no
"Cincinnati, OH-KY-IN Metro Area",C23002G_024E,131,G,24,Two or More Races,female_in_labor_force_over_65,female,over 65,yes
"Cincinnati, OH-KY-IN Metro Area",C23002G_022E,3677,G,22,Two or More Races,female_not_in_labor_force_16_64,female,16 to 64,no
"Cincinnati, OH-KY-IN Metro Area",C23002G_017E,9075,G,17,Two or More Races,female_in_labor_force_16_64,female,16 to 64,yes
"Cincinnati, OH-KY-IN Metro Area",C23002G_015E,13720,G,15,Two or More Races,female_total_estimate,female,all,all
"Cincinnati, OH-KY-IN Metro Area",C23002G_014E,693,G,14,Two or More Races,male_not_in_labor_force_over_65,male,over 65,no
"Cincinnati, OH-KY-IN Metro Area",C23002G_011E,206,G,11,Two or More Races,male_in_labor_force_over_65,male,over 65,yes
"Cincinnati, OH-KY-IN Metro Area",C23002G_009E,3026,G,9,Two or More Races,male_not_in_labor_force_16_64,male,16 to 64,no
"Cincinnati, OH-KY-IN Metro Area",C23002G_004E,8534,G,4,Two or More Races,male_in_labor_force_16_64,male,16 to 64,yes
"Cincinnati, OH-KY-IN Metro Area",C23002G_002E,12459,G,2,Two or More Races,male_total_estimate,male,all,all
"Cincinnati, OH-KY-IN Metro Area",C23002G_001E,26179,G,1,Two or More Races,total_estimate,total,all,all
"Cincinnati, OH-KY-IN Metro Area",C23002E_027E,2,E,27,Native Hawaiian and Other Pacific Islander Alone,female_not_in_labor_force_over_65,female,over 65,no
"Cincinnati, OH-KY-IN Metro Area",C23002E_024E,32,E,24,Native Hawaiian and Other Pacific Islander Alone,female_in_labor_force_over_65,female,over 65,yes
"Cincinnati, OH-KY-IN Metro Area",C23002E_022E,114,E,22,Native Hawaiian and Other Pacific Islander Alone,female_not_in_labor_force_16_64,female,16 to 64,no
"Cincinnati, OH-KY-IN Metro Area",C23002E_017E,152,E,17,Native Hawaiian and Other Pacific Islander Alone,female_in_labor_force_16_64,female,16 to 64,yes
"Cincinnati, OH-KY-IN Metro Area",C23002H_001E,1398738,H,1,"White Alone, Not Hispanic or Latino",total_estimate,total,all,all
"Cincinnati, OH-KY-IN Metro Area",C23002H_002E,681024,H,2,"White Alone, Not Hispanic or Latino",male_total_estimate,male,all,all
"Cincinnati, OH-KY-IN Metro Area",C23002H_004E,455731,H,4,"White Alone, Not Hispanic or Latino",male_in_labor_force_16_64,male,16 to 64,yes
"Cincinnati, OH-KY-IN Metro Area",C23002H_009E,103644,H,9,"White Alone, Not Hispanic or Latino",male_not_in_labor_force_16_64,male,16 to 64,no
"Cincinnati, OH-KY-IN Metro Area",C23002I_022E,6305,I,22,Hispanic or Latino,female_not_in_labor_force_16_64,female,16 to 64,no
"Cincinnati, OH-KY-IN Metro Area",C23002I_017E,12645,I,17,Hispanic or Latino,female_in_labor_force_16_64,female,16 to 64,yes
"Cincinnati, OH-KY-IN Metro Area",C23002I_015E,20448,I,15,Hispanic or Latino,female_total_estimate,female,all,all
"Cincinnati, OH-KY-IN Metro Area",C23002I_014E,693,I,14,Hispanic or Latino,male_not_in_labor_force_over_65,male,over 65,no
"Cincinnati, OH-KY-IN Metro Area",C23002I_011E,393,I,11,Hispanic or Latino,male_in_labor_force_over_65,male,over 65,yes
"Cincinnati, OH-KY-IN Metro Area",C23002I_009E,3932,I,9,Hispanic or Latino,male_not_in_labor_force_16_64,male,16 to 64,no
